SQUAREID,LINESET,NR_UBICAZIONI
155,DG1031221,4
272,DG1031221,72
273,DG1031221,21
276,DG1003117,34
277,DG1003117,3
389,DG1031221,65
390,DG1031221,8
393,DG1003117,25
506,DG1031221,12
507,DG1031221,27
624,DG1031221,5
625,DG1031221,6
626,DG1003117,2
635,DG1003117,7
737,DG1031220,9
738,DG1031220,1
740,DG1031221,7
741,DG1031221,355
742,DG1031221,32
743,DG1003117,10
743,DG1031221,74
752,DG1003117,5
854,DG1031220,20
857,DG1031221,8
858,DG1031221,80
859,DG1031221,414
860,DG1003117,2
860,DG1031221,174
861,DG1003117,22
861,DG1031221,3
862,DG1003117,5
867,DG1003117,4
868,DG1003117,92
869,DG1003117,17
973,DG1031221,1
974,DG1031221,2
976,DG1031221,3
977,DG1031221,5
978,DG1003117,4
978,DG1031221,2
979,DG1003117,9
980,DG1003117,47
982,DG1003117,2
983,DG1003117,23
984,DG1003117,1
1087,DG1031220,3
1088,DG1031220,4
1089,DG1031220,13
1091,DG1031220,1
1092,DG1031220,1
1096,DG1003117,13
1097,DG1003117,767
1098,DG1003117,133
1099,DG1003117,6
1106,DG1003315,17
1108,DG1003315,26
1109,DG1003315,1
1110,DG1003315,1
1206,DG1031220,3
1207,DG1031220,3
1209,DG1031220,2
1214,DG1003101,3
1214,DG1003117,217
1215,DG1003101,7
1215,DG1003103,8
1215,DG1003117,52
1223,DG1003315,206
1224,DG1003315,35
1225,DG1003315,35
1226,DG1003315,4
1227,DG1003315,6
1323,DG1031220,9
1324,DG1031220,8
1325,DG1031220,2
1326,DG1031220,3
1327,DG1031220,1
1331,DG1003117,53
1332,DG1003117,1
1332,DG1003119,49
1339,DG1003315,14
1340,DG1003315,26
1341,DG1003315,67
1342,DG1003315,4
1440,DG1031220,27
1441,DG1012421,11
1441,DG1031220,56
1442,DG1012421,9
1442,DG1031220,1
1443,DG1031220,150
1444,DG1031220,45
1446,DG1031220,2
1447,DG1031220,1
1448,DG1003117,2
1449,DG1003117,4
1449,DG1003119,24
1450,DG1003119,33
1451,DG1003119,2
1456,DG1003315,48
1457,DG1003315,122
1458,DG1003315,3
1558,DG1012421,42
1559,DG1012421,14
1560,DG1031220,5
1561,DG1031220,9
1562,DG1031220,7
1563,DG1031220,96
1566,DG1003117,25
1567,DG1003116,83
1567,DG1003119,1
1572,DG1003315,65
1573,DG1003315,90
1574,DG1003315,25
1675,DG1012421,6
1676,DG1012421,33
1677,DG1012421,3
1678,DG1031220,53
1679,DG1012421,2
1679,DG1031220,60
1680,DG1012421,24
1683,DG1003116,12
1683,DG1003117,31
1684,DG1003116,174
1689,DG1003315,30
1690,DG1003315,36
1793,DG1012421,3
1794,DG1012421,17
1795,DG1012421,69
1795,DG1031220,29
1796,DG1012421,42
1797,DG1012421,71
1798,DG1003117,9
1799,DG1003117,157
1800,DG1003116,155
1800,DG1003117,15
1806,DG1003315,21
1910,DG1012421,2
1911,DG1012421,34
1912,DG1012421,436
1913,DG1012421,263
1914,DG1012421,169
1915,DG1003117,1
1915,DG1012921,7
1916,DG1003116,1
1916,DG1003117,12
1916,DG1012921,22
1917,DG1003116,2
1921,DG1003315,4
1922,DG1003315,34
1923,DG1003315,67
1924,DG1003315,1
2022,DG1012420,2
2028,DG1012421,11
2029,DG1012421,6
2030,DG1012421,3
2031,DG1012421,2
2031,DG1012921,2
2032,DG1012921,5
2033,DG1003116,10
2033,DG1003117,2
2033,DG1012921,7
2034,DG1003116,11
2040,DG1003315,1
2139,DG1012420,7
2145,DG1012421,2
2146,DG1012421,120
2147,DG1012421,145
2148,DG1012421,3
2148,DG1012921,21
2149,DG1012921,6
2150,DG1003116,134
2150,DG1012921,7
2151,DG1003116,79
2155,DG1003315,32
2156,DG1003315,48
2253,DG1012427,74
2256,DG1012420,2
2258,DG1012420,16
2261,DG1012907,1
2262,DG1012421,2
2262,DG1012907,3
2263,DG1012421,51
2263,DG1012921,1
2264,DG1012421,5
2264,DG1012921,23
2265,DG1012421,3
2265,DG1012905,2
2265,DG1012921,519
2266,DG1012921,141
2267,DG1003116,215
2267,DG1012915,2
2268,DG1003116,88
2271,DG1003315,13
2272,DG1003315,2
2351,DG1012320,3
2351,DG1012327,3
2363,DG1012427,7
2364,DG1012427,25
2366,DG1012427,1
2367,DG1012427,2
2370,DG1012427,21
2373,DG1012420,1
2378,DG1012907,25
2379,DG1012421,1
2379,DG1012905,1
2379,DG1012907,25
2380,DG1012421,1
2380,DG1012921,1
2381,DG1012921,246
2382,DG1012921,361
2383,DG1012907,4
2383,DG1012921,167
2384,DG1003116,1
2384,DG1012907,3
2384,DG1012915,10
2384,DG1012921,19
2385,DG1003116,11
2385,DG1012922,2
2388,DG1003315,45
2389,DG1003315,3
2390,DG1003315,136
2391,DG1003315,22
2468,DG1012320,11
2469,DG1012320,2
2473,DG1000023,6
2474,DG1000023,7
2480,DG1012427,8
2481,DG1012427,133
2482,DG1012427,30
2483,DG1012427,382
2484,DG1012427,135
2485,DG1012427,19
2486,DG1012427,95
2487,DG1012427,4
2491,DG1012420,6
2493,DG1012421,11
2495,DG1012907,3
2496,DG1012907,107
2497,DG1012907,63
2498,DG1012907,71
2500,DG1012917,4
2500,DG1012921,61
2501,DG1012905,5
2501,DG1012907,31
2501,DG1012908,5
2501,DG1012915,25
2501,DG1012917,4
2502,DG1012902,6
2502,DG1012905,37
2502,DG1012908,20
2502,DG1012915,1
2502,DG1012922,31
2502,DG1012928,3
2502,DG1012929,3
2503,DG1012902,414
2503,DG1012922,15
2504,DG1012902,15
2505,DG1003315,3
2506,DG1003315,65
2507,DG1003315,98
2508,DG1003315,2
2514,DG1003318,33
2515,DG1003318,83
2516,DG1003318,4
2586,DG1012320,82
2586,DG1012321,5
2587,DG1012321,4
2591,DG1000023,14
2592,DG1000023,20
2597,DG1012427,51
2598,DG1012427,107
2599,DG1012427,23
2600,DG1012427,22
2601,DG1012427,1
2607,DG1012420,20
2608,DG1012420,68
2610,DG1012421,1
2612,DG1012907,22
2613,DG1012907,99
2615,DG1012907,9
2616,DG1012907,2
2619,DG1012901,4
2619,DG1012908,11
2619,DG1012917,1
2619,DG1012928,15
2619,DG1012929,17
2620,DG1003302,205
2620,DG1012901,2
2620,DG1012902,268
2620,DG1012928,2
2620,DG1013015,4
2621,DG1003302,16
2621,DG1012902,10
2622,DG1003302,15
2623,DG1003302,7
2623,DG1003315,79
2623,DG1003316,1
2624,DG1003315,2
2624,DG1003317,13
2625,DG1003317,39
2626,DG1003318,11
2630,DG1003318,33
2631,DG1003318,18
2632,DG1003318,39
2635,DG1003318,3
2636,DG1003318,1
2702,DG1013320,1
2703,DG1012320,206
2703,DG1012321,4
2703,DG1013320,6
2704,DG1012320,113
2704,DG1012321,10
2704,DG1013320,74
2709,DG1000023,15
2713,DG1012427,46
2714,DG1012427,173
2715,DG1012427,23
2716,DG1012427,36
2725,DG1012420,32
2726,DG1012421,2
2730,DG1012907,81
2731,DG1012907,76
2736,DG1012901,73
2736,DG1013001,188
2736,DG1013017,22
2737,DG1003302,52
2737,DG1012901,39
2737,DG1013001,81
2737,DG1013004,3
2737,DG1013007,1
2737,DG1013015,196
2737,DG1013017,131
2738,DG1003302,138
2738,DG1003317,9
2738,DG1013001,21
2738,DG1013002,16
2738,DG1013007,133
2738,DG1013015,19
2738,DG1013023,118
2739,DG1003302,93
2739,DG1003315,4
2739,DG1003316,1
2739,DG1003317,48
2740,DG1003315,7
2740,DG1003317,222
2740,DG1003318,11
2741,DG1003317,49
2741,DG1003318,5
2742,DG1003317,5
2743,DG1003318,21
2744,DG1003317,19
2744,DG1003318,2
2745,DG1003317,38
2745,DG1003318,48
2746,DG1003317,31
2746,DG1003318,89
2747,DG1003317,51
2747,DG1003318,78
2750,DG1003318,5
2751,DG1003318,6
2752,DG1003318,9
2819,DG1013320,1
2820,DG1013320,82
2821,DG1013320,19
2821,DG1013321,1
2822,DG1013321,1
2829,DG1012427,52
2830,DG1012427,360
2831,DG1012427,10
2842,DG1012420,13
2842,DG1012430,14
2843,DG1012421,4
2845,DG1000625,4
2847,DG1012907,37
2848,DG1012907,258
2849,DG1012907,37
2853,DG1012901,23
2853,DG1013001,94
2854,DG1012901,24
2854,DG1013001,127
2854,DG1013002,101
2854,DG1013004,251
2854,DG1013016,13
2854,DG1013017,4
2855,DG1003317,4
2855,DG1012905,1
2855,DG1013002,383
2855,DG1013004,113
2855,DG1013016,173
2855,DG1013023,321
2856,DG1003317,75
2856,DG1013023,31
2857,DG1003301,57
2857,DG1003317,12
2857,DG1003318,9
2858,DG1003317,37
2862,DG1003317,1
2863,DG1003317,58
2864,DG1003317,178
2865,DG1003317,3
2866,DG1003317,26
2869,DG1003318,1
2937,DG1013321,28
2938,DG1013321,66
2939,DG1013321,10
2947,DG1012427,96
2948,DG1012427,55
2958,DG1012425,5
2958,DG1012426,25
2958,DG1012427,14
2959,DG1012423,2
2959,DG1012424,41
2959,DG1012427,7
2960,DG1012420,47
2960,DG1012421,4
2961,DG1000625,17
2962,DG1000625,5
2963,DG1000625,20
2964,DG1000625,1
2964,DG1012907,20
2966,DG1012907,9
2967,DG1012907,7
2969,DG1013701,13
2970,DG1013701,148
2971,DG1012901,66
2971,DG1012905,1
2971,DG1013002,87
2971,DG1013016,51
2971,DG1013701,7
2971,DG1013702,1
2972,DG1013004,2
2972,DG1013016,354
2972,DG1013023,175
2973,DG1003301,36
2973,DG1013023,28
2974,DG1003301,21
2975,DG1003317,40
2977,DG1003317,7
2978,DG1003317,7
2980,DG1003317,3
2981,DG1003317,89
2982,DG1003301,2
2983,DG1003301,44
2983,DG1003317,10
2984,DG1000425,4
2985,DG1000425,3
3053,DG1013321,6
3054,DG1013321,26
3055,DG1013321,194
3056,DG1013320,24
3056,DG1013321,83
3057,DG1013320,4
3064,DG1012427,114
3065,DG1012427,23
3072,DG1012427,12
3073,DG1012425,75
3073,DG1012427,135
3074,DG1012425,84
3074,DG1012426,28
3074,DG1012427,9
3075,DG1012424,21
3075,DG1012425,49
3075,DG1012426,104
3076,DG1012424,369
3076,DG1012425,13
3077,DG1000625,5
3077,DG1012420,6
3077,DG1012421,3
3077,DG1012424,54
3078,DG1000625,489
3078,DG1012421,29
3079,DG1000625,68
3080,DG1000625,8
3081,DG1000625,14
3084,DG1012907,3
3086,DG1013701,53
3087,DG1013701,206
3088,DG1012901,1
3088,DG1012923,3
3088,DG1013701,104
3088,DG1013702,8
3088,DG1013708,1
3089,DG1013016,76
3089,DG1013702,113
3089,DG1013708,7
3090,DG1013023,3
3091,DG1003301,3
3096,DG1003301,65
3097,DG1003301,46
3098,DG1003301,1
3099,DG1003301,1
3099,DG1003317,28
3100,DG1003301,73
3102,DG1000425,1
3170,DG1013321,2
3171,DG1013321,1
3171,DG1013323,25
3172,DG1013323,5
3173,DG1013320,1
3173,DG1013323,7
3174,DG1013320,7
3174,DG1013325,4
3181,DG1012427,6
3182,DG1012427,9
3189,DG1012427,76
3190,DG1012425,3
3190,DG1012427,66
3191,DG1012425,127
3192,DG1012424,7
3192,DG1012425,524
3193,DG1000625,3
3193,DG1012424,310
3193,DG1012425,29
3194,DG1000625,71
3194,DG1012424,659
3195,DG1000625,36
3195,DG1012421,166
3195,DG1012424,1
3196,DG1000625,1
3197,DG1000625,2
3198,DG1000625,4
3202,DG1013701,2
3203,DG1013701,107
3204,DG1013701,248
3205,DG1013701,250
3205,DG1013707,73
3206,DG1003301,22
3206,DG1013702,42
3207,DG1003301,411
3208,DG1003301,213
3209,DG1003301,18
3210,DG1003301,5
3212,DG1003301,11
3213,DG1003301,86
3214,DG1003301,37
3215,DG1003301,300
3216,DG1000421,232
3216,DG1003301,275
3217,DG1000421,229
3217,DG1003301,4
3218,DG1000421,4
3219,DG1000421,23
3219,DG1000425,45
3221,DG1000425,4
3287,DG1013323,2
3288,DG1013323,23
3289,DG1013323,44
3290,DG1013322,29
3290,DG1013323,15
3291,DG1013322,5
3291,DG1013325,228
3292,DG1013325,30
3299,DG1012427,13
3308,DG1012425,3
3309,DG1012425,31
3310,DG1000625,26
3310,DG1012425,2
3311,DG1000625,124
3312,DG1000625,15
3319,DG1013701,14
3320,DG1013701,173
3321,DG1013701,12
3322,DG1013701,14
3322,DG1013704,61
3322,DG1013707,23
3323,DG1013704,371
3324,DG1013704,21
3324,DG1013707,12
3325,DG1003301,3
3325,DG1013704,2
3325,DG1013707,313
3326,DG1013707,26
3327,DG1003301,73
3327,DG1013703,3
3328,DG1013703,1
3329,DG1013703,73
3330,DG1003301,8
3331,DG1003301,14
3332,DG1003301,18
3333,DG1000421,3
3334,DG1000421,97
3335,DG1000421,11
3336,DG1000421,113
3336,DG1000425,17
3337,DG1000421,1
3339,DG1000425,1
3340,DG1000425,19
3341,DG1000425,22
3342,DG1000425,8
3344,DG1000425,56
3345,DG1000425,182
3346,DG1000425,1
3405,DG1013323,9
3406,DG1013322,12
3406,DG1013323,12
3407,DG1013322,81
3407,DG1022123,111
3408,DG1013322,1
3408,DG1013325,91
3408,DG1022123,147
3409,DG1013325,120
3409,DG1022123,103
3410,DG1013325,47
3411,DG1013325,12
3427,DG1000625,11
3427,DG1012425,1
3428,DG1000625,17
3429,DG1000624,6
3429,DG1000625,7
3429,DG1012421,8
3430,DG1012421,3
3431,DG1000622,5
3437,DG1013701,23
3438,DG1013701,14
3439,DG1013701,19
3440,DG1013704,4
3441,DG1013704,89
3442,DG1013704,2
3442,DG1013707,5
3443,DG1003301,10
3443,DG1013707,11
3444,DG1003301,28
3444,DG1013703,237
3445,DG1013703,171
3450,DG1003301,1
3454,DG1000421,100
3454,DG1000425,101
3455,DG1000425,38
3456,DG1000425,160
3457,DG1000425,16
3458,DG1000425,166
3460,DG1000425,41
3461,DG1000425,5
3521,DG1013322,23
3522,DG1013322,18
3523,DG1013322,14
3524,DG1013322,13
3524,DG1022123,34
3525,DG1022123,152
3526,DG1022123,100
3527,DG1022123,27
3544,DG1012425,5
3545,DG1000624,4
3545,DG1012425,3
3546,DG1000624,192
3546,DG1000625,1
3547,DG1000622,2
3548,DG1000622,22
3554,DG1013701,1
3555,DG1013701,22
3558,DG1013704,37
3559,DG1013704,4
3561,DG1013703,3
3562,DG1013703,443
3571,DG1000421,2
3572,DG1000421,12
3572,DG1000425,6
3573,DG1000425,252
3574,DG1000425,217
3575,DG1000425,202
3576,DG1000425,1
3578,DG1000425,2
3579,DG1000425,1
3637,DG1013322,7
3638,DG1013322,12
3643,DG1022123,12
3644,DG1022123,18
3662,DG1000624,4
3663,DG1000624,234
3663,DG1000625,39
3664,DG1000625,30
3665,DG1000622,16
3666,DG1000622,1
3667,DG1000622,1
3672,DG1013701,38
3673,DG1013701,27
3674,DG1011923,5
3678,DG1011923,1
3679,DG1013703,30
3687,DG1000421,46
3689,DG1000421,31
3689,DG1000425,1
3690,DG1000425,163
3691,DG1000425,97
3692,DG1000425,7
3694,DG1000425,39
3695,DG1000425,1
3752,DG1013322,4
3753,DG1013322,29
3754,DG1013322,16
3755,DG1013322,3
3761,DG1022123,3
3778,DG1012425,2
3779,DG1012425,25
3780,DG1000625,84
3781,DG1000625,239
3782,DG1000622,12
3782,DG1000625,1
3783,DG1000622,88
3784,DG1000622,68
3785,DG1000622,91
3786,DG1000622,28
3787,DG1000622,4
3790,DG1013701,67
3791,DG1011923,11
3791,DG1013701,14
3792,DG1011923,7
3794,DG1011923,16
3795,DG1011923,1
3795,DG1011930,1
3796,DG1013703,1
3804,DG1000421,8
3805,DG1000421,42
3808,DG1000425,3
3809,DG1000425,1
3810,DG1000425,48
3811,DG1000425,70
3812,DG1000425,6
3868,DG1013322,15
3869,DG1013322,49
3870,DG1013322,10
3895,DG1012425,15
3896,DG1012425,63
3898,DG1000620,1
3899,DG1000622,8
3900,DG1000622,93
3901,DG1000622,5
3902,DG1000622,48
3903,DG1000622,97
3908,DG1011923,2
3909,DG1011923,28
3910,DG1011923,4
3911,DG1011923,129
3911,DG1011930,20
3912,DG1011923,7
3912,DG1011930,57
3913,DG1011930,1
3913,DG1013703,4
3921,DG1000421,52
3922,DG1000421,173
3923,DG1000421,9
3927,DG1000425,4
3929,DG1000425,2
3953,DG1099303,2
3985,DG1013322,10
3997,DG1022123,10
4015,DG1000620,9
4016,DG1000620,9
4017,DG1000622,8
4019,DG1000622,118
4020,DG1000622,232
4026,DG1011923,82
4027,DG1011923,201
4028,DG1011923,308
4028,DG1011930,3
4029,DG1011923,47
4029,DG1011930,205
4030,DG1011930,10
4031,DG1011930,1
4037,DG1000420,2
4039,DG1000421,14
4040,DG1000421,131
4069,DG1099303,1
4070,DG1099303,1
4071,DG1099303,3
4073,DG1099303,18
4074,DG1000821,23
4101,DG1013322,1
4102,DG1013322,1
4114,DG1022123,199
4115,DG1022123,31
4133,DG1000620,12
4134,DG1000622,37
4135,DG1000622,12
4136,DG1000622,284
4137,DG1000622,13
4144,DG1011923,17
4145,DG1011923,62
4146,DG1011923,10
4147,DG1011930,1
4148,DG1011930,14
4154,DG1000420,13
4155,DG1000420,20
4156,DG1000420,2
4157,DG1000421,82
4158,DG1000421,3
4184,DG1099303,7
4185,DG1099303,2
4186,DG1099303,2
4187,DG1099303,2
4191,DG1000821,87
4217,DG1013322,2
4218,DG1013322,2
4230,DG1022123,15
4231,DG1022123,56
4232,DG1022123,187
4249,DG1000620,2
4250,DG1000620,1
4252,DG1000621,3
4252,DG1000622,15
4253,DG1000622,67
4254,DG1000622,179
4261,DG1011923,3
4262,DG1011923,127
4263,DG1011923,5
4264,DG1011923,3
4264,DG1011930,4
4265,DG1011930,116
4266,DG1011930,12
4268,DG1011930,1
4269,DG1000420,1
4270,DG1000420,55
4271,DG1000420,45
4272,DG1000420,385
4273,DG1000420,38
4274,DG1000420,22
4274,DG1000421,6
4275,DG1000420,6
4276,DG1000496,1
4302,DG1099303,1
4307,DG1000821,182
4308,DG1000821,29
4346,DG1022123,21
4347,DG1022123,26
4348,DG1022123,2
4349,DG1022123,38
4350,DG1022123,3
4367,DG1000620,7
4368,DG1000620,9
4368,DG1000621,2
4369,DG1000621,41
4370,DG1000621,1
4371,DG1000622,26
4379,DG1011923,50
4380,DG1011923,9
4381,DG1011923,39
4382,DG1011923,4
4382,DG1011930,595
4383,DG1011930,167
4384,DG1011930,53
4385,DG1011930,16
4386,DG1000420,8
4386,DG1011930,12
4387,DG1000420,195
4388,DG1000420,483
4389,DG1000420,117
4390,DG1000420,217
4390,DG1000422,1
4391,DG1000420,441
4391,DG1000422,58
4392,DG1000420,73
4394,DG1000422,10
4400,DG1002021,2
4401,DG1002021,12
4402,DG1002021,13
4403,DG1002021,42
4404,DG1002021,22
4405,DG1002021,6
4423,DG1000821,52
4424,DG1000821,187
4462,DG1022123,27
4463,DG1022123,20
