SQUAREID,LINESET,NR_UBICAZIONI
4465,DG1022124,1
4466,DG1022123,6
4466,DG1022124,4
4467,DG1022123,7
4467,DG1022125,1
4468,DG1022121,5
4485,DG1000620,112
4485,DG1000621,122
4485,DG1013223,16
4486,DG1000621,37
4486,DG1013222,24
4488,DG1000622,80
4492,DG1002539,7
4493,DG1002539,1
4496,DG1002539,59
4497,DG1011923,222
4498,DG1011923,91
4499,DG1011930,196
4500,DG1011930,173
4501,DG1011930,8
4502,DG1011930,3
4504,DG1000420,7
4505,DG1000420,2
4506,DG1000420,1
4507,DG1000422,73
4508,DG1000422,2
4516,DG1000423,1
4517,DG1000423,6
4518,DG1000423,1
4518,DG1002021,9
4519,DG1002021,1
4520,DG1002021,10
4521,DG1002021,12
4522,DG1002021,38
4523,DG1002021,34
4538,DG1000821,6
4539,DG1000821,9
4540,DG1000821,84
4541,DG1000821,42
4568,DG1013322,2
4569,DG1013322,1
4578,DG1022123,22
4579,DG1022123,13
4585,DG1022121,4
4586,DG1022121,131
4587,DG1022121,1
4588,DG1022121,4
4602,DG1013223,72
4603,DG1013222,95
4605,DG1000621,235
4605,DG1000622,7
4609,DG1002539,3
4611,DG1002539,10
4614,DG1011923,11
4615,DG1011923,18
4616,DG1011930,10
4616,DG1011931,8
4617,DG1011930,13
4617,DG1011931,16
4618,DG1011930,9
4619,DG1011930,3
4622,DG1000422,1
4623,DG1000422,25
4624,DG1000422,94
4632,DG1000423,21
4633,DG1000423,20
4634,DG1000423,186
4635,DG1000423,132
4636,DG1000423,1
4636,DG1010901,28
4640,DG1002021,8
4641,DG1002021,13
4642,DG1002021,1
4652,DG1000821,66
4653,DG1000821,22
4653,DG1000824,1
4654,DG1000821,1
4654,DG1000824,1
4654,DG1000825,9
4655,DG1000821,1
4655,DG1000825,288
4656,DG1000821,3
4656,DG1000825,80
4685,DG1013322,7
4702,DG1022120,3
4703,DG1022121,17
4704,DG1022121,37
4705,DG1022121,137
4719,DG1013223,7
4720,DG1013222,10
4721,DG1000621,3
4722,DG1000621,45
4723,DG1000621,51
4724,DG1000621,56
4725,DG1002539,19
4727,DG1002539,22
4728,DG1002539,22
4731,DG1002531,92
4731,DG1011923,5
4732,DG1002531,80
4732,DG1011923,45
4732,DG1011924,45
4733,DG1011922,26
4733,DG1011923,6
4733,DG1011930,5
4733,DG1011931,182
4734,DG1011930,38
4734,DG1011931,28
4735,DG1011930,38
4735,DG1011931,48
4736,DG1011930,4
4739,DG1000422,13
4740,DG1000422,74
4741,DG1000422,156
4751,DG1000423,39
4752,DG1000423,105
4753,DG1000423,136
4753,DG1010901,44
4754,DG1010901,78
4758,DG1002021,10
4759,DG1002021,30
4760,DG1002021,1
4767,DG1000820,8
4769,DG1000820,3
4769,DG1000821,19
4770,DG1000821,4
4772,DG1000825,2
4773,DG1000825,3
4774,DG1000823,3
4802,DG1013322,1
4803,DG1013322,5
4817,DG1022120,12
4818,DG1022120,10
4819,DG1022120,4
4821,DG1022121,105
4822,DG1022121,61
4823,DG1022121,126
4835,DG1022322,1
4836,DG1013223,52
4836,DG1022322,40
4837,DG1013222,32
4837,DG1013223,71
4838,DG1000621,13
4838,DG1013222,1
4839,DG1000621,313
4840,DG1000621,25
4841,DG1000621,34
4844,DG1002539,3
4845,DG1002539,106
4848,DG1002531,110
4849,DG1002531,203
4849,DG1011923,1
4849,DG1011924,28
4849,DG1011928,4
4849,DG1011931,6
4850,DG1011921,24
4850,DG1011922,169
4850,DG1011925,21
4850,DG1011930,1
4850,DG1011931,70
4851,DG1011922,405
4851,DG1011931,198
4852,DG1011931,214
4856,DG1000422,1
4857,DG1000422,15
4858,DG1000422,307
4862,DG1000422,16
4863,DG1000422,1
4870,DG1000423,8
4870,DG1010901,96
4871,DG1010901,103
4872,DG1010901,17
4875,DG1002021,13
4875,DG1010903,5
4876,DG1002021,84
4877,DG1002021,13
4881,DG1000820,8
4882,DG1000820,20
4883,DG1000820,25
4884,DG1000820,26
4885,DG1000820,10
4887,DG1000823,13
4888,DG1000823,4
4889,DG1000823,3
4890,DG1000823,8
4891,DG1000823,17
4933,DG1022120,2
4934,DG1022120,14
4935,DG1022120,219
4938,DG1022121,76
4940,DG1022121,104
4941,DG1022121,78
4942,DG1022121,3
4945,DG1022321,5
4953,DG1022322,3
4954,DG1013223,2
4955,DG1013222,1
4955,DG1013223,3
4956,DG1000621,19
4956,DG1013221,63
4956,DG1013222,15
4957,DG1000621,2
4962,DG1002539,20
4963,DG1002539,118
4964,DG1002539,11
4965,DG1002531,6
4966,DG1002531,5
4966,DG1011920,5
4966,DG1011921,4
4966,DG1011927,263
4966,DG1011928,19
4967,DG1011920,227
4967,DG1011921,196
4967,DG1011922,4
4967,DG1011925,195
4967,DG1011927,41
4968,DG1011921,4
4968,DG1011922,410
4968,DG1011925,21
4968,DG1011931,3
4969,DG1011922,108
4969,DG1011931,12
4970,DG1011922,8
4973,DG1000422,1
4974,DG1000422,251
4975,DG1000422,57
4978,DG1000422,36
4979,DG1000422,21
4987,DG1010901,3
4988,DG1010901,154
4989,DG1010901,170
4990,DG1010901,20
4991,DG1010901,7
4991,DG1010903,4
4992,DG1002021,70
4992,DG1010903,96
4993,DG1002021,445
4994,DG1002021,50
4995,DG1002021,18
4996,DG1002021,15
4997,DG1000820,12
4997,DG1002023,1
4998,DG1000820,30
4999,DG1000820,13
5000,DG1000820,299
5001,DG1000820,4
5004,DG1000823,48
5005,DG1000823,25
5006,DG1000823,10
5007,DG1000823,30
5008,DG1000823,18
5052,DG1022120,244
5053,DG1022120,3
5054,DG1022121,9
5055,DG1022121,52
5056,DG1022121,8
5059,DG1022121,3
5060,DG1022121,26
5067,DG1022321,1
5068,DG1022322,2
5069,DG1022322,5
5070,DG1022322,184
5071,DG1013220,30
5072,DG1013222,5
5073,DG1013220,9
5073,DG1013221,162
5073,DG1013222,11
5074,DG1013221,3
5077,DG1013221,4
5078,DG1013221,5
5079,DG1002539,2
5079,DG1013221,11
5080,DG1002539,140
5081,DG1002539,33
5082,DG1002531,12
5082,DG1002539,188
5083,DG1002527,14
5083,DG1002531,16
5083,DG1011920,49
5083,DG1011927,341
5083,DG1011928,80
5084,DG1002529,73
5084,DG1002534,220
5084,DG1002535,128
5084,DG1011920,152
5084,DG1011921,450
5084,DG1011925,9
5084,DG1011927,166
5085,DG1002529,223
5085,DG1002535,15
5085,DG1011921,17
5085,DG1011922,15
5086,DG1002537,39
5086,DG1011922,357
5087,DG1002537,2
5087,DG1011922,6
5089,DG1002537,4
5090,DG1002521,5
5091,DG1000422,2
5096,DG1000422,19
5104,DG1010901,6
5105,DG1010901,125
5106,DG1010901,261
5107,DG1010901,21
5108,DG1010901,22
5108,DG1010903,4
5109,DG1002021,30
5109,DG1010902,239
5109,DG1010903,198
5110,DG1002021,224
5110,DG1002026,55
5110,DG1010902,356
5111,DG1002021,1
5111,DG1002026,53
5112,DG1002021,104
5112,DG1002024,109
5112,DG1002026,34
5113,DG1002021,4
5113,DG1002023,1
5113,DG1002024,80
5114,DG1002022,49
5114,DG1002023,40
5114,DG1002024,10
5115,DG1000820,183
5115,DG1002022,74
5115,DG1002023,26
5116,DG1000820,2
5116,DG1002022,21
5118,DG1000820,6
5120,DG1000823,1
5121,DG1000823,24
5122,DG1000823,58
5123,DG1000823,18
5124,DG1000823,13
5125,DG1000823,39
5126,DG1000823,16
5127,DG1099205,6
5128,DG1099205,3
5129,DG1099205,2
5169,DG1022120,243
5170,DG1022120,37
5171,DG1022121,13
5172,DG1022121,4
5173,DG1022121,19
5185,DG1022322,4
5188,DG1013220,31
5189,DG1013220,3
5190,DG1013220,58
5190,DG1013221,4
5191,DG1013221,54
5194,DG1013221,2
5195,DG1013221,103
5196,DG1013221,458
5197,DG1002539,6
5198,DG1002528,5
5198,DG1002539,16
5199,DG1002528,25
5199,DG1002539,83
5200,DG1002525,241
5200,DG1002531,48
5200,DG1002533,24
5200,DG1002539,91
5200,DG1011920,147
5200,DG1011926,25
5200,DG1011927,55
5200,DG1011928,53
5201,DG1002525,43
5201,DG1002529,19
5201,DG1002533,233
5201,DG1002534,455
5201,DG1002535,288
5201,DG1011920,60
5201,DG1011926,190
5202,DG1002529,204
5202,DG1002535,106
5202,DG1002537,93
5203,DG1002537,377
5203,DG1011922,34
5204,DG1002537,121
5204,DG1011922,89
5205,DG1002537,131
5206,DG1002537,14
5207,DG1002521,123
5208,DG1002521,1
5212,DG1000422,41
5213,DG1000422,16
5214,DG1000422,41
5215,DG1000422,26
5216,DG1000422,16
5217,DG1000422,7
5220,DG1010901,4
5221,DG1010901,17
5222,DG1010901,25
5223,DG1010901,54
5224,DG1002020,22
5224,DG1010901,87
5225,DG1002020,58
5225,DG1010901,24
5226,DG1002020,8
5226,DG1010902,11
5226,DG1010903,8
5227,DG1002020,30
5227,DG1010902,75
5228,DG1002020,49
5228,DG1002026,1
5228,DG1010902,71
5229,DG1002020,27
5229,DG1002021,8
5230,DG1002022,190
5230,DG1002023,4
5230,DG1002025,162
5231,DG1002022,294
5232,DG1002022,227
5233,DG1002022,3
5238,DG1000823,29
5239,DG1000823,204
5240,DG1000823,420
5241,DG1000823,4
5244,DG1099205,4
5245,DG1099205,43
5246,DG1099205,3
5286,DG1022120,24
5287,DG1022120,182
5288,DG1022121,9
5289,DG1022121,4
5302,DG1022322,28
5303,DG1022322,17
5305,DG1013220,3
5307,DG1013220,87
5307,DG1013221,19
5308,DG1013220,1
5308,DG1013221,307
5309,DG1013221,4
5310,DG1013221,6
5311,DG1013221,106
5312,DG1002528,6
5312,DG1013221,163
5313,DG1002528,11
5313,DG1013221,107
5314,DG1002528,8
5315,DG1002528,4
5316,DG1002528,202
5317,DG1002520,57
5317,DG1002522,62
5317,DG1002525,180
5317,DG1002528,16
5317,DG1002529,146
5317,DG1002531,65
5317,DG1002533,9
5317,DG1002536,10
5317,DG1002538,3
5317,DG1011928,14
5318,DG1002529,206
5318,DG1002533,19
5318,DG1002534,99
5318,DG1002535,140
5318,DG1002536,9
5318,DG1002537,185
5318,DG1026028,27
5319,DG1002521,179
5319,DG1002529,22
5319,DG1002537,492
5320,DG1002521,113
5320,DG1002537,41
5320,DG1011922,7
5321,DG1002521,3
5321,DG1011922,38
5323,DG1002521,28
5324,DG1002521,96
5325,DG1000422,1
5326,DG1000422,1
5327,DG1000422,56
5328,DG1000422,197
5329,DG1000422,101
5330,DG1000422,55
5331,DG1000422,43
5332,DG1000422,25
5333,DG1000422,5
5334,DG1000422,12
5337,DG1010901,8
5338,DG1010901,10
5339,DG1010901,2
5340,DG1010901,14
5341,DG1002020,7
5341,DG1010901,23
5342,DG1002020,104
5342,DG1010901,8
5343,DG1002020,221
5344,DG1002020,77
5345,DG1002020,685
5346,DG1002020,210
5347,DG1002020,43
5347,DG1002022,132
5347,DG1002025,2
5348,DG1002022,267
5349,DG1002022,226
5350,DG1002022,15
5352,DG1002022,2
5353,DG1000823,1
5353,DG1002022,1
5354,DG1000823,20
5355,DG1000823,467
5356,DG1000823,127
5357,DG1000823,404
5358,DG1000823,12
5359,DG1000823,6
5360,DG1000823,6
5360,DG1099205,4
5361,DG1099205,6
5403,DG1022120,3
5404,DG1022120,106
5405,DG1011521,27
5405,DG1022120,20
5406,DG1022121,3
5420,DG1022321,3
5424,DG1013220,14
5425,DG1013220,72
5426,DG1013220,15
5427,DG1013221,1
5428,DG1013220,6
5429,DG1013220,5
5430,DG1002528,357
5431,DG1002528,56
5432,DG1002528,4
5433,DG1002520,159
5433,DG1002522,25
5433,DG1002528,23
5434,DG1002520,20
5434,DG1002522,71
5434,DG1002532,116
5434,DG1002536,236
5435,DG1002536,52
5435,DG1002537,13
5435,DG1026028,545
5436,DG1002521,31
5436,DG1026028,32
5437,DG1002521,228
5438,DG1002521,51
5439,DG1002521,359
5440,DG1002521,67
5440,DG1026021,73
5441,DG1002521,122
5442,DG1000422,131
5442,DG1002521,185
5443,DG1000422,18
5445,DG1000422,35
5446,DG1000422,98
5447,DG1000422,55
5448,DG1000422,37
5449,DG1000422,6
5450,DG1000422,1
5455,DG1010901,2
5456,DG1010901,13
5457,DG1010901,6
5458,DG1002020,2
5458,DG1010901,1
5459,DG1002020,12
5460,DG1002020,108
5461,DG1002020,5
5462,DG1002020,53
5463,DG1002020,72
5464,DG1002020,3
5464,DG1002022,73
5465,DG1002022,196
5466,DG1002022,123
5467,DG1002022,74
5468,DG1002022,355
5469,DG1002022,44
5470,DG1002022,40
5471,DG1000823,1
5471,DG1002022,2
5472,DG1000823,7
5473,DG1000823,19
5474,DG1000823,49
5475,DG1000823,35
5476,DG1000823,20
5477,DG1000823,16
5521,DG1011521,16
5521,DG1022120,58
5522,DG1011521,223
5522,DG1022120,134
5523,DG1011521,1
5537,DG1022320,5
5537,DG1022321,29
5543,DG1013220,77
5544,DG1013220,71
5545,DG1013220,203
5546,DG1002528,11
5546,DG1013220,108
5547,DG1002528,10
5548,DG1002528,3
5549,DG1002520,5
5549,DG1002528,2
5550,DG1002520,121
5550,DG1002522,144
5550,DG1002528,1
5550,DG1002532,104
5551,DG1002532,98
5551,DG1002536,42
5551,DG1026020,68
5551,DG1026028,188
5552,DG1026028,133
5553,DG1026028,4
5554,DG1002521,1
5555,DG1002521,1
5555,DG1026021,16
5556,DG1002521,113
5556,DG1026021,67
5557,DG1026021,177
5558,DG1002521,10
5558,DG1026021,29
5559,DG1002521,2
5560,DG1000422,107
5562,DG1000422,26
5563,DG1000422,21
5565,DG1000422,48
5566,DG1000422,35
5567,DG1000422,3
5575,DG1002020,17
5576,DG1002020,12
5577,DG1002020,5
5579,DG1002020,21
5580,DG1002020,7
5581,DG1002020,1
5582,DG1002022,2
5583,DG1002022,3
5584,DG1002022,9
5585,DG1002022,11
5586,DG1002022,2
5587,DG1002022,37
5588,DG1000823,40
5589,DG1000823,2
5590,DG1000823,1
5591,DG1000823,20
5638,DG1011521,3
5639,DG1011521,85
5640,DG1011521,74
5654,DG1022320,10
5654,DG1022323,2
5655,DG1022320,1
5661,DG1013220,42
5662,DG1013220,191
5663,DG1013220,25
5666,DG1026022,45
5666,DG1026029,6
5667,DG1002520,38
5667,DG1002522,18
5667,DG1002532,121
5667,DG1026020,55
5667,DG1026027,148
5667,DG1026029,29
5668,DG1026020,311
5668,DG1026028,139
5669,DG1026028,11
5670,DG1026026,107
5672,DG1026021,13
5673,DG1026021,184
5674,DG1026021,72
5675,DG1002521,143
5676,DG1002521,1
5677,DG1000422,155
5678,DG1000422,6
5679,DG1000422,4
5683,DG1000422,63
5684,DG1000422,18
5685,DG1000422,3
5696,DG1002020,33
5697,DG1002020,34
5698,DG1002020,9
5705,DG1000823,13
5706,DG1000823,26
5707,DG1000823,3
5709,DG1000823,1
5756,DG1011521,8
5757,DG1011521,405
5758,DG1011521,47
5779,DG1013220,15
5780,DG1013220,3
5783,DG1026022,10
5783,DG1026023,11
5783,DG1026027,1
5783,DG1026029,52
5784,DG1026020,73
5784,DG1026022,11
5784,DG1026026,13
5784,DG1026027,44
5784,DG1026029,34
5785,DG1026020,9
5785,DG1026026,83
5786,DG1026026,11
5787,DG1026026,41
5788,DG1026026,1
5789,DG1026021,115
5790,DG1026021,24
5791,DG1002521,5
5791,DG1026021,1
5792,DG1002521,232
5793,DG1002521,9
5794,DG1000422,14
5795,DG1000422,114
5796,DG1000422,44
5800,DG1000422,7
5801,DG1000422,109
5802,DG1000422,9
5803,DG1000422,3
5814,DG1002020,20
5815,DG1002020,5
5823,DG1000823,12
5824,DG1000823,16
5825,DG1000823,16
5826,DG1000823,3
5827,DG1000823,2
5874,DG1011521,315
5875,DG1011521,30
5897,DG1013220,2
5898,DG1013220,3
5900,DG1026022,3
5900,DG1026023,96
5901,DG1026020,70
5901,DG1026022,45
5901,DG1026023,79
5901,DG1026026,1
5902,DG1026020,4
5902,DG1026026,434
5903,DG1026026,147
5904,DG1026026,17
5906,DG1026021,3
5907,DG1026021,9
5909,DG1002521,182
5909,DG1026021,4
5910,DG1002521,77
5911,DG1000422,51
5911,DG1002521,9
5912,DG1000422,121
5912,DG1002521,181
5913,DG1000422,49
5913,DG1002521,4
5918,DG1000422,40
5919,DG1000422,29
5920,DG1000422,2
5921,DG1000422,5
5931,DG1002020,17
5940,DG1000823,5
5941,DG1000823,19
5942,DG1000823,2
5944,DG1012821,6
5946,DG1012821,4
5947,DG1012821,4
5953,DG1099204,12
5991,DG1011521,24
5992,DG1011521,98
5993,DG1011521,1
6013,DG1011620,19
6016,DG1011620,5
6016,DG1026025,29
6017,DG1026024,47
6017,DG1026025,49
6018,DG1026020,16
6018,DG1026023,24
6018,DG1026024,51
6018,DG1026030,85
6018,DG1026099,2
6019,DG1026020,6
6019,DG1026026,60
6019,DG1026030,87
6020,DG1026026,423
6021,DG1026026,14
6024,DG1026021,10
6025,DG1026021,1
6026,DG1002521,5
6026,DG1026021,109
6027,DG1002521,5
6027,DG1026021,34
6028,DG1002521,278
6028,DG1026021,2
6029,DG1002521,743
6029,DG1011626,23
6030,DG1000422,62
6030,DG1002521,7
6030,DG1011626,20
6036,DG1000422,15
6037,DG1000422,2
6047,DG1002020,30
6048,DG1002020,3
6057,DG1000823,8
6060,DG1012821,6
6061,DG1012821,17
6062,DG1012821,2
6063,DG1012821,5
6108,DG1011521,15
6109,DG1011520,105
6109,DG1011521,135
6110,DG1011520,12
6110,DG1011521,6
6125,DG1022320,1
6130,DG1011620,24
6133,DG1011620,16
6134,DG1011620,4
6134,DG1026025,119
6135,DG1026025,52
6135,DG1026030,495
6136,DG1026026,8
6136,DG1026030,454
6137,DG1026021,24
6137,DG1026026,19
6138,DG1026026,16
6141,DG1026021,49
6142,DG1026021,350
6144,DG1026021,91
6146,DG1002521,4
6146,DG1011626,208
6147,DG1011626,72
6151,DG1056620,1
6152,DG1056620,5
6163,DG1002020,21
6164,DG1002020,27
6166,DG1002020,14
6173,DG1000823,3
6174,DG1000823,1
6180,DG1012821,8
6181,DG1012821,4
6186,DG1012822,2
6225,DG1011520,211
6225,DG1011523,8
6226,DG1011520,489
6227,DG1011520,3
6227,DG1011524,1
6228,DG1011520,1
6242,DG1022320,2
6243,DG1022320,2
6247,DG1011620,1
6249,DG1011620,8
6250,DG1011620,1
6251,DG1011620,251
6251,DG1026025,129
6252,DG1011620,34
6252,DG1011627,149
6252,DG1026025,11
6252,DG1026030,107
6253,DG1011627,13
6253,DG1026030,11
6254,DG1011627,50
6254,DG1026021,2
6255,DG1011627,12
6255,DG1026021,8
6256,DG1011627,4
6256,DG1026021,2
6257,DG1026021,11
6258,DG1026021,103
6259,DG1026021,124
6260,DG1026021,23
6261,DG1011626,56
6261,DG1026021,102
6264,DG1011626,137
6265,DG1011626,85
